-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 05h 02m 15s
[INFO] Benchmarks a serem executados: bt cg ep ft is lu mg sp ua
[INFO] Classes a serem executadas: C
[INFO] Porcentagem de ZRAM analisadas: 0 25 50 75 100

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:52:58
[LOG] Teste 78 iniciado: 21/11/2024 20:52:58
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:53:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:53:56
[LOG] Teste 79 iniciado: 21/11/2024 20:53:56
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:54:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:54:56
[LOG] Teste 80 iniciado: 21/11/2024 20:54:56
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:55:55
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:55:55
[LOG] Teste 81 iniciado: 21/11/2024 20:55:55
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:56:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:56:54
[LOG] Teste 82 iniciado: 21/11/2024 20:56:54
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:57:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:57:52
[LOG] Teste 83 iniciado: 21/11/2024 20:57:52
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:58:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:58:51
[LOG] Teste 84 iniciado: 21/11/2024 20:58:51
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:59:50
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:59:50
[LOG] Teste 85 iniciado: 21/11/2024 20:59:50
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 21:00:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 21:00:49
[LOG] Teste 86 iniciado: 21/11/2024 21:00:49
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 21:01:48
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 21:01:48
[LOG] Teste 87 iniciado: 21/11/2024 21:01:48
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 21:02:47
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 21:02:47
[LOG] Teste 88 iniciado: 21/11/2024 21:02:47
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 21:03:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 21:03:46
[LOG] Teste 89 iniciado: 21/11/2024 21:03:46
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 21:04:45
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 21:04:45
[LOG] Teste 90 iniciado: 21/11/2024 21:04:45
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 21:05:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 21:05:44
[LOG] Teste 91 iniciado: 21/11/2024 21:05:44
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 21:06:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 21:06:43
[LOG] Teste 92 iniciado: 21/11/2024 21:06:43
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 21:07:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 21:07:44
[LOG] Teste 93 iniciado: 21/11/2024 21:07:44
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 21:08:42
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 21:08:42
[LOG] Teste 94 iniciado: 21/11/2024 21:08:42
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 21:09:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 21:09:41
[LOG] Teste 95 iniciado: 21/11/2024 21:09:41
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 21:10:40
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 21:10:40
[LOG] Teste 96 iniciado: 21/11/2024 21:10:40
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 21:11:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 21:11:39
[LOG] Teste 97 iniciado: 21/11/2024 21:11:39
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 21:12:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 21:12:38
[LOG] Teste 98 iniciado: 21/11/2024 21:12:38
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 21:13:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 21:13:37
[LOG] Teste 99 iniciado: 21/11/2024 21:13:37
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 21:14:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 21:14:37
[LOG] Teste 100 iniciado: 21/11/2024 21:14:37
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 21:15:36
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       7,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:15:46
[LOG] Teste 1 iniciado: 21/11/2024 21:15:46
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:16:45
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:16:45
[LOG] Teste 2 iniciado: 21/11/2024 21:16:45
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:17:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:17:43
[LOG] Teste 3 iniciado: 21/11/2024 21:17:43
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:18:42
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:18:42
[LOG] Teste 4 iniciado: 21/11/2024 21:18:42
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:19:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:19:41
[LOG] Teste 5 iniciado: 21/11/2024 21:19:41
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:20:40
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:20:40
[LOG] Teste 6 iniciado: 21/11/2024 21:20:40
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:21:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:21:39
[LOG] Teste 7 iniciado: 21/11/2024 21:21:39
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:22:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:22:38
[LOG] Teste 8 iniciado: 21/11/2024 21:22:38
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:23:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:23:37
[LOG] Teste 9 iniciado: 21/11/2024 21:23:37
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:24:36
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:24:36
[LOG] Teste 10 iniciado: 21/11/2024 21:24:36
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:25:35
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:25:35
[LOG] Teste 11 iniciado: 21/11/2024 21:25:35
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:26:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:26:34
[LOG] Teste 12 iniciado: 21/11/2024 21:26:34
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:27:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:27:33
[LOG] Teste 13 iniciado: 21/11/2024 21:27:33
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:28:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:28:31
[LOG] Teste 14 iniciado: 21/11/2024 21:28:31
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:29:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:29:31
[LOG] Teste 15 iniciado: 21/11/2024 21:29:31
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:30:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:30:30
[LOG] Teste 16 iniciado: 21/11/2024 21:30:30
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:31:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:31:29
[LOG] Teste 17 iniciado: 21/11/2024 21:31:29
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:32:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:32:29
[LOG] Teste 18 iniciado: 21/11/2024 21:32:29
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:33:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:33:29
[LOG] Teste 19 iniciado: 21/11/2024 21:33:29
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:34:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:34:28
[LOG] Teste 20 iniciado: 21/11/2024 21:34:28
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:35:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:35:26
[LOG] Teste 21 iniciado: 21/11/2024 21:35:26
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:36:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:36:25
[LOG] Teste 22 iniciado: 21/11/2024 21:36:25
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:37:24
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:37:24
[LOG] Teste 23 iniciado: 21/11/2024 21:37:24
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:38:23
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:38:23
[LOG] Teste 24 iniciado: 21/11/2024 21:38:23
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:39:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:39:22
[LOG] Teste 25 iniciado: 21/11/2024 21:39:22
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:40:21
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:40:21
[LOG] Teste 26 iniciado: 21/11/2024 21:40:21
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:41:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:41:20
[LOG] Teste 27 iniciado: 21/11/2024 21:41:20
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:42:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:42:19
[LOG] Teste 28 iniciado: 21/11/2024 21:42:19
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:43:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:43:18
[LOG] Teste 29 iniciado: 21/11/2024 21:43:18
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:44:17
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:44:17
[LOG] Teste 30 iniciado: 21/11/2024 21:44:17
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:45:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:45:16
[LOG] Teste 31 iniciado: 21/11/2024 21:45:16
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:46:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:46:14
[LOG] Teste 32 iniciado: 21/11/2024 21:46:14
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:47:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:47:13
[LOG] Teste 33 iniciado: 21/11/2024 21:47:13
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:48:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:48:13
[LOG] Teste 34 iniciado: 21/11/2024 21:48:13
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:49:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:49:12
[LOG] Teste 35 iniciado: 21/11/2024 21:49:12
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:50:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:50:11
[LOG] Teste 36 iniciado: 21/11/2024 21:50:11
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:51:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:51:11
[LOG] Teste 37 iniciado: 21/11/2024 21:51:11
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:52:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:52:09
[LOG] Teste 38 iniciado: 21/11/2024 21:52:09
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:53:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:53:08
[LOG] Teste 39 iniciado: 21/11/2024 21:53:08
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:54:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:54:07
[LOG] Teste 40 iniciado: 21/11/2024 21:54:07
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:55:06
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:55:06
[LOG] Teste 41 iniciado: 21/11/2024 21:55:06
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:56:05
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:56:05
[LOG] Teste 42 iniciado: 21/11/2024 21:56:05
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:57:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:57:04
[LOG] Teste 43 iniciado: 21/11/2024 21:57:04
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:58:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:58:03
[LOG] Teste 44 iniciado: 21/11/2024 21:58:03
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 21:59:02
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 21:59:02
[LOG] Teste 45 iniciado: 21/11/2024 21:59:02
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:00:01
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:00:01
[LOG] Teste 46 iniciado: 21/11/2024 22:00:01
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:01:00
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:01:00
[LOG] Teste 47 iniciado: 21/11/2024 22:01:00
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:02:00
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:02:00
[LOG] Teste 48 iniciado: 21/11/2024 22:02:00
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:02:58
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:02:58
[LOG] Teste 49 iniciado: 21/11/2024 22:02:58
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:03:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:03:57
[LOG] Teste 50 iniciado: 21/11/2024 22:03:57
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:04:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:04:56
[LOG] Teste 51 iniciado: 21/11/2024 22:04:56
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:05:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:05:56
[LOG] Teste 52 iniciado: 21/11/2024 22:05:56
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:06:55
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:06:55
[LOG] Teste 53 iniciado: 21/11/2024 22:06:55
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:07:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:07:53
[LOG] Teste 54 iniciado: 21/11/2024 22:07:53
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:08:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:08:53
[LOG] Teste 55 iniciado: 21/11/2024 22:08:53
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:09:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:09:52
[LOG] Teste 56 iniciado: 21/11/2024 22:09:52
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:10:50
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:10:50
[LOG] Teste 57 iniciado: 21/11/2024 22:10:50
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:11:50
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:11:50
[LOG] Teste 58 iniciado: 21/11/2024 22:11:50
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:12:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:12:49
[LOG] Teste 59 iniciado: 21/11/2024 22:12:49
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:13:48
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:13:48
[LOG] Teste 60 iniciado: 21/11/2024 22:13:48
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:14:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:14:46
[LOG] Teste 61 iniciado: 21/11/2024 22:14:46
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:15:45
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:15:45
[LOG] Teste 62 iniciado: 21/11/2024 22:15:45
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:16:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:16:44
[LOG] Teste 63 iniciado: 21/11/2024 22:16:44
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:17:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:17:43
[LOG] Teste 64 iniciado: 21/11/2024 22:17:43
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:18:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:18:43
[LOG] Teste 65 iniciado: 21/11/2024 22:18:43
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:19:42
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:19:42
[LOG] Teste 66 iniciado: 21/11/2024 22:19:42
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:20:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:20:41
[LOG] Teste 67 iniciado: 21/11/2024 22:20:41
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:21:40
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:21:40
[LOG] Teste 68 iniciado: 21/11/2024 22:21:40
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:22:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:22:39
[LOG] Teste 69 iniciado: 21/11/2024 22:22:39
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:23:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:23:38
[LOG] Teste 70 iniciado: 21/11/2024 22:23:38
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:24:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:24:37
[LOG] Teste 71 iniciado: 21/11/2024 22:24:37
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:25:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:25:37
[LOG] Teste 72 iniciado: 21/11/2024 22:25:37
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:26:36
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:26:36
[LOG] Teste 73 iniciado: 21/11/2024 22:26:36
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:27:35
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:27:35
[LOG] Teste 74 iniciado: 21/11/2024 22:27:35
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:28:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:28:34
[LOG] Teste 75 iniciado: 21/11/2024 22:28:34
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:29:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:29:33
[LOG] Teste 76 iniciado: 21/11/2024 22:29:33
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:30:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:30:31
[LOG] Teste 77 iniciado: 21/11/2024 22:30:31
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:31:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:31:31
[LOG] Teste 78 iniciado: 21/11/2024 22:31:31
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:32:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:32:30
[LOG] Teste 79 iniciado: 21/11/2024 22:32:30
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 21/11/2024 22:33:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 21/11/2024 22:33:29
[LOG] Teste 80 iniciado: 21/11/2024 22:33:29
