-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 02h 14m 20s
[INFO] Benchmarks a serem executados: bt ch dc ep ft is lu mg sp ua
[INFO] Classes a serem executadas: C
[INFO] Porcentagem de ZRAM analisadas: 0 50

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:17:01
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:17:01
[LOG] Teste 99 iniciado: 15/11/2024 13:17:01
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:17:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:17:07
[LOG] Teste 100 iniciado: 15/11/2024 13:17:07
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:17:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C finalizado: 15/11/2024 as 13:17:13

-~~-~~-~~-~~-~~-~~- Benchmark lu/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark lu/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd LU; make CLASS=C VERSION=
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/LU'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams lu C
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/LU'
gfortran -c  -O3 -fopenmp lu_data.f90
gfortran -c  -O3 -fopenmp lu.f90
gfortran -c  -O3 -fopenmp read_input.f90
gfortran -c  -O3 -fopenmp domain.f90
gfortran -c  -O3 -fopenmp setcoeff.f90
gfortran -c  -O3 -fopenmp setbv.f90
gfortran -c  -O3 -fopenmp exact.f90
gfortran -c  -O3 -fopenmp setiv.f90
gfortran -c  -O3 -fopenmp erhs.f90
gfortran -c  -O3 -fopenmp ssor.f90
gfortran -c  -O3 -fopenmp rhs.f90
gfortran -c  -O3 -fopenmp jacld.f90
gfortran -c  -O3 -fopenmp jacu.f90
gfortran -c  -O3 -fopenmp error.f90
gfortran -c  -O3 -fopenmp pintgr.f90
gfortran -c  -O3 -fopenmp verify.f90
gfortran -c  -O3 -fopenmp syncs.f90
gfortran -O3 -fopenmp -o ../bin/lu.C.x lu.o lu_data.o read_input.o domain.o setcoeff.o setbv.o exact.o setiv.o erhs.o ssor.o rhs.o l2norm.o jacld.o blts.o jacu.o buts.o error.o pintgr.o verify.o ../common/print_results.o ../common/timers.o ../common/wtime.o syncs.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/LU'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/LU'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark lu/C iniciado: 15/11/2024 as 13:17:18
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 13:17:18
[LOG] Teste 1 iniciado: 15/11/2024 13:17:18
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 13:19:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 13:19:31
[LOG] Teste 2 iniciado: 15/11/2024 13:19:31
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 13:21:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 13:21:43
[LOG] Teste 3 iniciado: 15/11/2024 13:21:43
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 13:23:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 13:23:56
[LOG] Teste 4 iniciado: 15/11/2024 13:23:56
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 13:26:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 13:26:09
[LOG] Teste 5 iniciado: 15/11/2024 13:26:09
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 13:28:21
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 13:28:21
[LOG] Teste 6 iniciado: 15/11/2024 13:28:21
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 13:30:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 13:30:34
[LOG] Teste 7 iniciado: 15/11/2024 13:30:34
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 13:32:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 13:32:46
[LOG] Teste 8 iniciado: 15/11/2024 13:32:46
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 13:35:00
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 13:35:00
[LOG] Teste 9 iniciado: 15/11/2024 13:35:00
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 13:37:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 13:37:13
[LOG] Teste 10 iniciado: 15/11/2024 13:37:13
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 13:39:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 13:39:26
[LOG] Teste 11 iniciado: 15/11/2024 13:39:26
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 13:41:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 13:41:38
[LOG] Teste 12 iniciado: 15/11/2024 13:41:38
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 13:43:50
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 13:43:50
[LOG] Teste 13 iniciado: 15/11/2024 13:43:50
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 13:46:02
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 13:46:02
[LOG] Teste 14 iniciado: 15/11/2024 13:46:02
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 13:48:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 13:48:14
[LOG] Teste 15 iniciado: 15/11/2024 13:48:14
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 13:50:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 13:50:26
[LOG] Teste 16 iniciado: 15/11/2024 13:50:26
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 13:52:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 13:52:39
[LOG] Teste 17 iniciado: 15/11/2024 13:52:39
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 13:54:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 13:54:51
[LOG] Teste 18 iniciado: 15/11/2024 13:54:51
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 13:57:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 13:57:04
[LOG] Teste 19 iniciado: 15/11/2024 13:57:04
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 13:59:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 13:59:16
[LOG] Teste 20 iniciado: 15/11/2024 13:59:16
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:01:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:01:28
[LOG] Teste 21 iniciado: 15/11/2024 14:01:28
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:03:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:03:41
[LOG] Teste 22 iniciado: 15/11/2024 14:03:41
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:05:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:05:53
[LOG] Teste 23 iniciado: 15/11/2024 14:05:53
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:08:05
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:08:05
[LOG] Teste 24 iniciado: 15/11/2024 14:08:05
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:10:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:10:18
[LOG] Teste 25 iniciado: 15/11/2024 14:10:18
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:12:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:12:30
[LOG] Teste 26 iniciado: 15/11/2024 14:12:30
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:14:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:14:43
[LOG] Teste 27 iniciado: 15/11/2024 14:14:43
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:16:55
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:16:55
[LOG] Teste 28 iniciado: 15/11/2024 14:16:55
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:19:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:19:07
[LOG] Teste 29 iniciado: 15/11/2024 14:19:07
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:21:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:21:19
[LOG] Teste 30 iniciado: 15/11/2024 14:21:19
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:23:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:23:32
[LOG] Teste 31 iniciado: 15/11/2024 14:23:32
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:25:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:25:44
[LOG] Teste 32 iniciado: 15/11/2024 14:25:44
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:27:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:27:57
[LOG] Teste 33 iniciado: 15/11/2024 14:27:57
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:30:10
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:30:10
[LOG] Teste 34 iniciado: 15/11/2024 14:30:10
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:32:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:32:22
[LOG] Teste 35 iniciado: 15/11/2024 14:32:22
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:34:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:34:34
[LOG] Teste 36 iniciado: 15/11/2024 14:34:34
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:36:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:36:46
[LOG] Teste 37 iniciado: 15/11/2024 14:36:46
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:38:58
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:38:59
[LOG] Teste 38 iniciado: 15/11/2024 14:38:59
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:41:10
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:41:10
[LOG] Teste 39 iniciado: 15/11/2024 14:41:10
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:43:23
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:43:23
[LOG] Teste 40 iniciado: 15/11/2024 14:43:23
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:45:36
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:45:36
[LOG] Teste 41 iniciado: 15/11/2024 14:45:36
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:47:48
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:47:48
[LOG] Teste 42 iniciado: 15/11/2024 14:47:48
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:50:01
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:50:01
[LOG] Teste 43 iniciado: 15/11/2024 14:50:01
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:52:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:52:13
[LOG] Teste 44 iniciado: 15/11/2024 14:52:13
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:54:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:54:25
[LOG] Teste 45 iniciado: 15/11/2024 14:54:25
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:56:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:56:38
[LOG] Teste 46 iniciado: 15/11/2024 14:56:38
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 14:58:50
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 14:58:50
[LOG] Teste 47 iniciado: 15/11/2024 14:58:50
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:01:02
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:01:02
[LOG] Teste 48 iniciado: 15/11/2024 15:01:02
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:03:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:03:15
[LOG] Teste 49 iniciado: 15/11/2024 15:03:15
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:05:27
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:05:27
[LOG] Teste 50 iniciado: 15/11/2024 15:05:27
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:07:40
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:07:40
[LOG] Teste 51 iniciado: 15/11/2024 15:07:40
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:09:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:09:53
[LOG] Teste 52 iniciado: 15/11/2024 15:09:53
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:12:06
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:12:06
[LOG] Teste 53 iniciado: 15/11/2024 15:12:06
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:14:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:14:18
[LOG] Teste 54 iniciado: 15/11/2024 15:14:18
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:16:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:16:30
[LOG] Teste 55 iniciado: 15/11/2024 15:16:30
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:18:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:18:43
[LOG] Teste 56 iniciado: 15/11/2024 15:18:43
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:20:55
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:20:55
[LOG] Teste 57 iniciado: 15/11/2024 15:20:55
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:23:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:23:08
[LOG] Teste 58 iniciado: 15/11/2024 15:23:08
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:25:21
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:25:21
[LOG] Teste 59 iniciado: 15/11/2024 15:25:21
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:27:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:27:33
[LOG] Teste 60 iniciado: 15/11/2024 15:27:33
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:29:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:29:46
[LOG] Teste 61 iniciado: 15/11/2024 15:29:46
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:31:58
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:31:58
[LOG] Teste 62 iniciado: 15/11/2024 15:31:58
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:34:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:34:11
[LOG] Teste 63 iniciado: 15/11/2024 15:34:11
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:36:23
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:36:23
[LOG] Teste 64 iniciado: 15/11/2024 15:36:23
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:38:35
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:38:35
[LOG] Teste 65 iniciado: 15/11/2024 15:38:35
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:40:48
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:40:48
[LOG] Teste 66 iniciado: 15/11/2024 15:40:48
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:43:01
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:43:01
[LOG] Teste 67 iniciado: 15/11/2024 15:43:01
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:45:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:45:14
[LOG] Teste 68 iniciado: 15/11/2024 15:45:14
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:47:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:47:26
[LOG] Teste 69 iniciado: 15/11/2024 15:47:26
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:49:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:49:39
[LOG] Teste 70 iniciado: 15/11/2024 15:49:39
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:51:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:51:51
[LOG] Teste 71 iniciado: 15/11/2024 15:51:51
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:54:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:54:04
[LOG] Teste 72 iniciado: 15/11/2024 15:54:04
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:56:17
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:56:17
[LOG] Teste 73 iniciado: 15/11/2024 15:56:17
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 15:58:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 15:58:29
[LOG] Teste 74 iniciado: 15/11/2024 15:58:29
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 16:00:42
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 16:00:42
[LOG] Teste 75 iniciado: 15/11/2024 16:00:42
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 16:02:55
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 16:02:55
[LOG] Teste 76 iniciado: 15/11/2024 16:02:55
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 16:05:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 16:05:07
[LOG] Teste 77 iniciado: 15/11/2024 16:05:07
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 16:07:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 16:07:19
[LOG] Teste 78 iniciado: 15/11/2024 16:07:19
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 16:09:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 16:09:32
[LOG] Teste 79 iniciado: 15/11/2024 16:09:32
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 16:11:45
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 16:11:45
[LOG] Teste 80 iniciado: 15/11/2024 16:11:45
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 16:13:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 16:13:57
[LOG] Teste 81 iniciado: 15/11/2024 16:13:57
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 16:16:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 16:16:09
[LOG] Teste 82 iniciado: 15/11/2024 16:16:09
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 16:18:21
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 16:18:21
[LOG] Teste 83 iniciado: 15/11/2024 16:18:21
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 16:20:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 16:20:33
[LOG] Teste 84 iniciado: 15/11/2024 16:20:33
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 16:22:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 16:22:46
[LOG] Teste 85 iniciado: 15/11/2024 16:22:46
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 16:24:58
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 16:24:58
[LOG] Teste 86 iniciado: 15/11/2024 16:24:58
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 16:27:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 16:27:11
[LOG] Teste 87 iniciado: 15/11/2024 16:27:11
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 16:29:23
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 16:29:23
[LOG] Teste 88 iniciado: 15/11/2024 16:29:23
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 16:31:36
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 16:31:36
[LOG] Teste 89 iniciado: 15/11/2024 16:31:36
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 16:33:48
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 16:33:48
[LOG] Teste 90 iniciado: 15/11/2024 16:33:48
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 16:36:00
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 16:36:00
[LOG] Teste 91 iniciado: 15/11/2024 16:36:00
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 16:38:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 16:38:13
[LOG] Teste 92 iniciado: 15/11/2024 16:38:13
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 16:40:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 15/11/2024 16:40:25
[LOG] Teste 93 iniciado: 15/11/2024 16:40:25
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 15/11/2024 16:42:37
